no change     /lfs/sware/anaconda3_2020/condabin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda-env
no change     /lfs/sware/anaconda3_2020/bin/activate
no change     /lfs/sware/anaconda3_2020/bin/deactivate
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.sh
no change     /lfs/sware/anaconda3_2020/etc/fish/conf.d/conda.fish
no change     /lfs/sware/anaconda3_2020/shell/condabin/Conda.psm1
no change     /lfs/sware/anaconda3_2020/shell/condabin/conda-hook.ps1
no change     /lfs/sware/anaconda3_2020/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.csh
no change     /lfs/usrhome/btech/ed16b016/.bashrc
No action taken.
Loading data
Creating data loaders
Your dataset doesn't support the fast path for computing the aspect ratios, so will iterate over the full dataset and load every image instead. This might take some time...
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [12000]
Creating model...
Loading weight file...
model initialized
Start training
Epoch: [0]  [  0/750]  eta: 0:55:06  lr: 0.000023  loss: 3.0932 (3.0932)  loss_classifier: 2.4255 (2.4255)  loss_box_reg: 0.0122 (0.0122)  loss_objectness: 0.5968 (0.5968)  loss_rpn_box_reg: 0.0586 (0.0586)  time: 4.4092  data: 2.0540  max mem: 14869
Epoch: [0]  [  4/750]  eta: 0:29:08  lr: 0.000077  loss: 2.9409 (2.8680)  loss_classifier: 2.4033 (2.3507)  loss_box_reg: 0.0122 (0.0129)  loss_objectness: 0.4779 (0.4615)  loss_rpn_box_reg: 0.0402 (0.0429)  time: 2.3444  data: 0.4606  max mem: 15136
Epoch: [0]  [  8/750]  eta: 0:26:32  lr: 0.000130  loss: 2.7948 (2.6468)  loss_classifier: 2.2101 (2.0767)  loss_box_reg: 0.0086 (0.0094)  loss_objectness: 0.4779 (0.5090)  loss_rpn_box_reg: 0.0402 (0.0517)  time: 2.1468  data: 0.3129  max mem: 15136
Epoch: [0]  [ 12/750]  eta: 0:25:06  lr: 0.000183  loss: 2.5687 (2.2692)  loss_classifier: 1.8775 (1.6464)  loss_box_reg: 0.0093 (0.0137)  loss_objectness: 0.5735 (0.5549)  loss_rpn_box_reg: 0.0464 (0.0543)  time: 2.0418  data: 0.2275  max mem: 15136
Epoch: [0]  [304/750]  eta: 0:13:46  lr: 0.004078  loss: 0.2877 (0.3770)  loss_classifier: 0.1177 (0.1717)  loss_box_reg: 0.0433 (0.0369)  loss_objectness: 0.0911 (0.1393)  loss_rpn_box_reg: 0.0202 (0.0291)  time: 1.8454  data: 0.0569  max mem: 15136
Epoch: [0]  [308/750]  eta: 0:13:38  lr: 0.004131  loss: 0.2545 (0.3752)  loss_classifier: 0.1065 (0.1707)  loss_box_reg: 0.0412 (0.0368)  loss_objectness: 0.0912 (0.1387)  loss_rpn_box_reg: 0.0180 (0.0290)  time: 1.8425  data: 0.0559  max mem: 15136
Epoch: [0]  [312/750]  eta: 0:13:31  lr: 0.004185  loss: 0.2630 (0.3748)  loss_classifier: 0.1120 (0.1703)  loss_box_reg: 0.0451 (0.0371)  loss_objectness: 0.0884 (0.1386)  loss_rpn_box_reg: 0.0180 (0.0290)  time: 1.8421  data: 0.0564  max mem: 15136
Epoch: [0]  [316/750]  eta: 0:13:23  lr: 0.004238  loss: 0.2877 (0.3737)  loss_classifier: 0.1122 (0.1696)  loss_box_reg: 0.0446 (0.0372)  loss_objectness: 0.0921 (0.1381)  loss_rpn_box_reg: 0.0180 (0.0289)  time: 1.8430  data: 0.0560  max mem: 15136
Epoch: [0]  [320/750]  eta: 0:13:16  lr: 0.004291  loss: 0.2715 (0.3738)  loss_classifier: 0.1120 (0.1694)  loss_box_reg: 0.0437 (0.0376)  loss_objectness: 0.1104 (0.1379)  loss_rpn_box_reg: 0.0237 (0.0289)  time: 1.8441  data: 0.0568  max mem: 15136
Epoch: [0]  [324/750]  eta: 0:13:08  lr: 0.004345  loss: 0.2715 (0.3734)  loss_classifier: 0.1122 (0.1690)  loss_box_reg: 0.0446 (0.0378)  loss_objectness: 0.1095 (0.1378)  loss_rpn_box_reg: 0.0228 (0.0289)  time: 1.8465  data: 0.0561  max mem: 15136
Epoch: [0]  [328/750]  eta: 0:13:01  lr: 0.004398  loss: 0.2979 (0.3714)  loss_classifier: 0.1199 (0.1679)  loss_box_reg: 0.0437 (0.0376)  loss_objectness: 0.1095 (0.1371)  loss_rpn_box_reg: 0.0228 (0.0288)  time: 1.8481  data: 0.0568  max mem: 15136
Epoch: [0]  [332/750]  eta: 0:12:54  lr: 0.004451  loss: 0.3047 (0.3715)  loss_classifier: 0.1199 (0.1677)  loss_box_reg: 0.0423 (0.0379)  loss_objectness: 0.1095 (0.1371)  loss_rpn_box_reg: 0.0237 (0.0288)  time: 1.8486  data: 0.0563  max mem: 15136
Epoch: [0]  [336/750]  eta: 0:12:46  lr: 0.004505  loss: 0.3047 (0.3701)  loss_classifier: 0.1078 (0.1668)  loss_box_reg: 0.0423 (0.0379)  loss_objectness: 0.1095 (0.1368)  loss_rpn_box_reg: 0.0242 (0.0287)  time: 1.8468  data: 0.0570  max mem: 15136
Epoch: [0]  [340/750]  eta: 0:12:39  lr: 0.004558  loss: 0.3047 (0.3691)  loss_classifier: 0.1114 (0.1663)  loss_box_reg: 0.0439 (0.0380)  loss_objectness: 0.1015 (0.1363)  loss_rpn_box_reg: 0.0228 (0.0286)  time: 1.8429  data: 0.0558  max mem: 15136
Epoch: [0]  [344/750]  eta: 0:12:31  lr: 0.004612  loss: 0.3180 (0.3702)  loss_classifier: 0.1161 (0.1664)  loss_box_reg: 0.0439 (0.0385)  loss_objectness: 0.1226 (0.1367)  loss_rpn_box_reg: 0.0251 (0.0287)  time: 1.8428  data: 0.0567  max mem: 15136
Epoch: [0]  [348/750]  eta: 0:12:24  lr: 0.004665  loss: 0.3151 (0.3689)  loss_classifier: 0.1173 (0.1658)  loss_box_reg: 0.0470 (0.0385)  loss_objectness: 0.1015 (0.1361)  loss_rpn_box_reg: 0.0244 (0.0286)  time: 1.8432  data: 0.0563  max mem: 15136
Epoch: [0]  [352/750]  eta: 0:12:16  lr: 0.004718  loss: 0.3110 (0.3686)  loss_classifier: 0.1173 (0.1654)  loss_box_reg: 0.0473 (0.0387)  loss_objectness: 0.1015 (0.1360)  loss_rpn_box_reg: 0.0251 (0.0286)  time: 1.8423  data: 0.0567  max mem: 15136
Epoch: [0]  [356/750]  eta: 0:12:09  lr: 0.004772  loss: 0.3016 (0.3677)  loss_classifier: 0.1177 (0.1647)  loss_box_reg: 0.0483 (0.0387)  loss_objectness: 0.1015 (0.1357)  loss_rpn_box_reg: 0.0237 (0.0285)  time: 1.8419  data: 0.0558  max mem: 15136
Epoch: [0]  [360/750]  eta: 0:12:01  lr: 0.004825  loss: 0.3016 (0.3667)  loss_classifier: 0.1226 (0.1643)  loss_box_reg: 0.0469 (0.0388)  loss_objectness: 0.0914 (0.1351)  loss_rpn_box_reg: 0.0218 (0.0284)  time: 1.8428  data: 0.0566  max mem: 15136
Epoch: [0]  [364/750]  eta: 0:11:54  lr: 0.004878  loss: 0.2497 (0.3651)  loss_classifier: 0.1046 (0.1634)  loss_box_reg: 0.0391 (0.0387)  loss_objectness: 0.0827 (0.1347)  loss_rpn_box_reg: 0.0187 (0.0283)  time: 1.8398  data: 0.0562  max mem: 15136
Epoch: [0]  [368/750]  eta: 0:11:46  lr: 0.004932  loss: 0.2472 (0.3630)  loss_classifier: 0.1000 (0.1625)  loss_box_reg: 0.0382 (0.0386)  loss_objectness: 0.0804 (0.1338)  loss_rpn_box_reg: 0.0175 (0.0281)  time: 1.8400  data: 0.0566  max mem: 15136
Epoch: [0]  [372/750]  eta: 0:11:39  lr: 0.004985  loss: 0.2338 (0.3621)  loss_classifier: 0.0917 (0.1617)  loss_box_reg: 0.0379 (0.0386)  loss_objectness: 0.0804 (0.1336)  loss_rpn_box_reg: 0.0175 (0.0281)  time: 1.8400  data: 0.0567  max mem: 15136
Epoch: [0]  [376/750]  eta: 0:11:32  lr: 0.005038  loss: 0.2514 (0.3617)  loss_classifier: 0.0953 (0.1614)  loss_box_reg: 0.0379 (0.0387)  loss_objectness: 0.0804 (0.1335)  loss_rpn_box_reg: 0.0187 (0.0281)  time: 1.8420  data: 0.0573  max mem: 15136
Epoch: [0]  [380/750]  eta: 0:11:24  lr: 0.005092  loss: 0.2735 (0.3617)  loss_classifier: 0.1002 (0.1612)  loss_box_reg: 0.0379 (0.0389)  loss_objectness: 0.1016 (0.1336)  loss_rpn_box_reg: 0.0188 (0.0281)  time: 1.8413  data: 0.0569  max mem: 15136
Epoch: [0]  [384/750]  eta: 0:11:17  lr: 0.005145  loss: 0.2784 (0.3609)  loss_classifier: 0.1002 (0.1607)  loss_box_reg: 0.0400 (0.0390)  loss_objectness: 0.0985 (0.1332)  loss_rpn_box_reg: 0.0172 (0.0280)  time: 1.8429  data: 0.0572  max mem: 15136
Epoch: [0]  [388/750]  eta: 0:11:09  lr: 0.005198  loss: 0.2952 (0.3602)  loss_classifier: 0.1153 (0.1601)  loss_box_reg: 0.0429 (0.0390)  loss_objectness: 0.1186 (0.1332)  loss_rpn_box_reg: 0.0283 (0.0280)  time: 1.8413  data: 0.0568  max mem: 15136
Epoch: [0]  [392/750]  eta: 0:11:02  lr: 0.005252  loss: 0.2936 (0.3587)  loss_classifier: 0.1153 (0.1593)  loss_box_reg: 0.0456 (0.0389)  loss_objectness: 0.0985 (0.1326)  loss_rpn_box_reg: 0.0178 (0.0279)  time: 1.8449  data: 0.0574  max mem: 15136
Epoch: [0]  [396/750]  eta: 0:10:54  lr: 0.005305  loss: 0.2931 (0.3580)  loss_classifier: 0.1095 (0.1589)  loss_box_reg: 0.0466 (0.0390)  loss_objectness: 0.0964 (0.1322)  loss_rpn_box_reg: 0.0177 (0.0278)  time: 1.8456  data: 0.0571  max mem: 15136
Epoch: [0]  [400/750]  eta: 0:10:47  lr: 0.005358  loss: 0.2300 (0.3567)  loss_classifier: 0.0958 (0.1582)  loss_box_reg: 0.0353 (0.0390)  loss_objectness: 0.0888 (0.1319)  loss_rpn_box_reg: 0.0178 (0.0277)  time: 1.8499  data: 0.0578  max mem: 15136
Epoch: [0]  [404/750]  eta: 0:10:40  lr: 0.005412  loss: 0.2667 (0.3560)  loss_classifier: 0.1020 (0.1577)  loss_box_reg: 0.0422 (0.0391)  loss_objectness: 0.0946 (0.1315)  loss_rpn_box_reg: 0.0199 (0.0276)  time: 1.8517  data: 0.0573  max mem: 15136
Epoch: [0]  [408/750]  eta: 0:10:32  lr: 0.005465  loss: 0.2291 (0.3546)  loss_classifier: 0.0958 (0.1572)  loss_box_reg: 0.0353 (0.0391)  loss_objectness: 0.0795 (0.1309)  loss_rpn_box_reg: 0.0157 (0.0275)  time: 1.8547  data: 0.0578  max mem: 15136
Epoch: [0]  [412/750]  eta: 0:10:25  lr: 0.005519  loss: 0.2667 (0.3546)  loss_classifier: 0.1062 (0.1570)  loss_box_reg: 0.0464 (0.0394)  loss_objectness: 0.0856 (0.1307)  loss_rpn_box_reg: 0.0199 (0.0274)  time: 1.8542  data: 0.0570  max mem: 15136
Epoch: [0]  [416/750]  eta: 0:10:18  lr: 0.005572  loss: 0.2697 (0.3542)  loss_classifier: 0.1062 (0.1569)  loss_box_reg: 0.0464 (0.0396)  loss_objectness: 0.0856 (0.1304)  loss_rpn_box_reg: 0.0199 (0.0274)  time: 1.8548  data: 0.0575  max mem: 15136
Epoch: [0]  [420/750]  eta: 0:10:10  lr: 0.005625  loss: 0.2700 (0.3537)  loss_classifier: 0.1056 (0.1563)  loss_box_reg: 0.0460 (0.0396)  loss_objectness: 0.0986 (0.1304)  loss_rpn_box_reg: 0.0202 (0.0274)  time: 1.8503  data: 0.0564  max mem: 15136
Epoch: [0]  [424/750]  eta: 0:10:03  lr: 0.005679  loss: 0.2700 (0.3531)  loss_classifier: 0.1056 (0.1559)  loss_box_reg: 0.0470 (0.0398)  loss_objectness: 0.0837 (0.1300)  loss_rpn_box_reg: 0.0192 (0.0273)  time: 1.8491  data: 0.0561  max mem: 15136
Epoch: [0]  [428/750]  eta: 0:09:55  lr: 0.005732  loss: 0.3308 (0.3532)  loss_classifier: 0.1286 (0.1560)  loss_box_reg: 0.0540 (0.0401)  loss_objectness: 0.1028 (0.1298)  loss_rpn_box_reg: 0.0201 (0.0273)  time: 1.8504  data: 0.0558  max mem: 15136
Epoch: [0]  [432/750]  eta: 0:09:48  lr: 0.005785  loss: 0.3308 (0.3530)  loss_classifier: 0.1286 (0.1559)  loss_box_reg: 0.0540 (0.0402)  loss_objectness: 0.1028 (0.1296)  loss_rpn_box_reg: 0.0199 (0.0272)  time: 1.8487  data: 0.0560  max mem: 15136
Epoch: [0]  [436/750]  eta: 0:09:41  lr: 0.005839  loss: 0.3048 (0.3534)  loss_classifier: 0.1361 (0.1560)  loss_box_reg: 0.0547 (0.0406)  loss_objectness: 0.1028 (0.1296)  loss_rpn_box_reg: 0.0201 (0.0273)  time: 1.8493  data: 0.0555  max mem: 15136
Epoch: [0]  [440/750]  eta: 0:09:33  lr: 0.005892  loss: 0.3156 (0.3531)  loss_classifier: 0.1392 (0.1558)  loss_box_reg: 0.0576 (0.0407)  loss_objectness: 0.0830 (0.1294)  loss_rpn_box_reg: 0.0181 (0.0272)  time: 1.8501  data: 0.0554  max mem: 15136
Epoch: [0]  [444/750]  eta: 0:09:26  lr: 0.005945  loss: 0.3048 (0.3525)  loss_classifier: 0.1392 (0.1554)  loss_box_reg: 0.0576 (0.0408)  loss_objectness: 0.0830 (0.1291)  loss_rpn_box_reg: 0.0156 (0.0272)  time: 1.8533  data: 0.0565  max mem: 15136
Epoch: [0]  [448/750]  eta: 0:09:18  lr: 0.005999  loss: 0.2938 (0.3516)  loss_classifier: 0.1264 (0.1549)  loss_box_reg: 0.0547 (0.0408)  loss_objectness: 0.0813 (0.1288)  loss_rpn_box_reg: 0.0147 (0.0271)  time: 1.8500  data: 0.0562  max mem: 15136
Epoch: [0]  [452/750]  eta: 0:09:11  lr: 0.006052  loss: 0.2938 (0.3513)  loss_classifier: 0.1264 (0.1545)  loss_box_reg: 0.0537 (0.0408)  loss_objectness: 0.0948 (0.1289)  loss_rpn_box_reg: 0.0192 (0.0271)  time: 1.8493  data: 0.0559  max mem: 15136
Epoch: [0]  [456/750]  eta: 0:09:03  lr: 0.006105  loss: 0.2554 (0.3501)  loss_classifier: 0.0991 (0.1540)  loss_box_reg: 0.0382 (0.0407)  loss_objectness: 0.0865 (0.1284)  loss_rpn_box_reg: 0.0147 (0.0270)  time: 1.8469  data: 0.0562  max mem: 15136
Epoch: [0]  [460/750]  eta: 0:08:56  lr: 0.006159  loss: 0.2554 (0.3493)  loss_classifier: 0.0918 (0.1536)  loss_box_reg: 0.0381 (0.0409)  loss_objectness: 0.0898 (0.1280)  loss_rpn_box_reg: 0.0147 (0.0269)  time: 1.8484  data: 0.0566  max mem: 15136
Epoch: [0]  [464/750]  eta: 0:08:49  lr: 0.006212  loss: 0.2218 (0.3486)  loss_classifier: 0.0900 (0.1533)  loss_box_reg: 0.0389 (0.0409)  loss_objectness: 0.0898 (0.1276)  loss_rpn_box_reg: 0.0147 (0.0268)  time: 1.8437  data: 0.0560  max mem: 15136
Epoch: [0]  [468/750]  eta: 0:08:41  lr: 0.006265  loss: 0.2680 (0.3481)  loss_classifier: 0.0900 (0.1530)  loss_box_reg: 0.0409 (0.0410)  loss_objectness: 0.0898 (0.1273)  loss_rpn_box_reg: 0.0161 (0.0268)  time: 1.8429  data: 0.0564  max mem: 15136
Epoch: [0]  [472/750]  eta: 0:08:34  lr: 0.006319  loss: 0.2339 (0.3478)  loss_classifier: 0.0904 (0.1526)  loss_box_reg: 0.0389 (0.0410)  loss_objectness: 0.0743 (0.1274)  loss_rpn_box_reg: 0.0152 (0.0268)  time: 1.8428  data: 0.0563  max mem: 15136
Epoch: [0]  [476/750]  eta: 0:08:26  lr: 0.006372  loss: 0.2914 (0.3478)  loss_classifier: 0.1105 (0.1524)  loss_box_reg: 0.0417 (0.0411)  loss_objectness: 0.0958 (0.1273)  loss_rpn_box_reg: 0.0187 (0.0269)  time: 1.8416  data: 0.0562  max mem: 15136
Epoch: [0]  [480/750]  eta: 0:08:19  lr: 0.006425  loss: 0.3208 (0.3476)  loss_classifier: 0.1074 (0.1521)  loss_box_reg: 0.0409 (0.0412)  loss_objectness: 0.1091 (0.1274)  loss_rpn_box_reg: 0.0227 (0.0269)  time: 1.8407  data: 0.0561  max mem: 15136
Epoch: [0]  [484/750]  eta: 0:08:12  lr: 0.006479  loss: 0.3279 (0.3473)  loss_classifier: 0.1117 (0.1519)  loss_box_reg: 0.0490 (0.0413)  loss_objectness: 0.1091 (0.1273)  loss_rpn_box_reg: 0.0231 (0.0269)  time: 1.8432  data: 0.0565  max mem: 15136
Epoch: [0]  [488/750]  eta: 0:08:04  lr: 0.006532  loss: 0.2982 (0.3471)  loss_classifier: 0.1108 (0.1517)  loss_box_reg: 0.0396 (0.0413)  loss_objectness: 0.1091 (0.1272)  loss_rpn_box_reg: 0.0231 (0.0268)  time: 1.8429  data: 0.0562  max mem: 15136
Epoch: [0]  [492/750]  eta: 0:07:57  lr: 0.006586  loss: 0.3139 (0.3475)  loss_classifier: 0.1191 (0.1518)  loss_box_reg: 0.0499 (0.0416)  loss_objectness: 0.1042 (0.1273)  loss_rpn_box_reg: 0.0227 (0.0268)  time: 1.8457  data: 0.0566  max mem: 15136
Epoch: [0]  [496/750]  eta: 0:07:49  lr: 0.006639  loss: 0.3103 (0.3473)  loss_classifier: 0.1356 (0.1517)  loss_box_reg: 0.0554 (0.0417)  loss_objectness: 0.1037 (0.1271)  loss_rpn_box_reg: 0.0208 (0.0268)  time: 1.8488  data: 0.0566  max mem: 15136
Epoch: [0]  [500/750]  eta: 0:07:42  lr: 0.006692  loss: 0.3058 (0.3474)  loss_classifier: 0.1356 (0.1518)  loss_box_reg: 0.0583 (0.0420)  loss_objectness: 0.0907 (0.1268)  loss_rpn_box_reg: 0.0204 (0.0267)  time: 1.8527  data: 0.0568  max mem: 15136
Epoch: [0]  [504/750]  eta: 0:07:35  lr: 0.006746  loss: 0.3058 (0.3470)  loss_classifier: 0.1295 (0.1514)  loss_box_reg: 0.0583 (0.0420)  loss_objectness: 0.0907 (0.1268)  loss_rpn_box_reg: 0.0208 (0.0267)  time: 1.8528  data: 0.0566  max mem: 15136
Epoch: [0]  [508/750]  eta: 0:07:27  lr: 0.006799  loss: 0.3103 (0.3477)  loss_classifier: 0.1356 (0.1515)  loss_box_reg: 0.0620 (0.0422)  loss_objectness: 0.1020 (0.1271)  loss_rpn_box_reg: 0.0233 (0.0269)  time: 1.8555  data: 0.0571  max mem: 15136
Epoch: [0]  [512/750]  eta: 0:07:20  lr: 0.006852  loss: 0.2880 (0.3473)  loss_classifier: 0.1292 (0.1512)  loss_box_reg: 0.0554 (0.0423)  loss_objectness: 0.1020 (0.1270)  loss_rpn_box_reg: 0.0233 (0.0268)  time: 1.8542  data: 0.0573  max mem: 15136
Epoch: [0]  [516/750]  eta: 0:07:12  lr: 0.006906  loss: 0.2880 (0.3470)  loss_classifier: 0.1137 (0.1510)  loss_box_reg: 0.0516 (0.0424)  loss_objectness: 0.1049 (0.1268)  loss_rpn_box_reg: 0.0204 (0.0268)  time: 1.8532  data: 0.0569  max mem: 15136
Epoch: [0]  [520/750]  eta: 0:07:05  lr: 0.006959  loss: 0.2844 (0.3467)  loss_classifier: 0.1108 (0.1510)  loss_box_reg: 0.0458 (0.0426)  loss_objectness: 0.1020 (0.1265)  loss_rpn_box_reg: 0.0185 (0.0267)  time: 1.8509  data: 0.0572  max mem: 15136
Epoch: [0]  [524/750]  eta: 0:06:58  lr: 0.007012  loss: 0.3192 (0.3469)  loss_classifier: 0.1371 (0.1510)  loss_box_reg: 0.0594 (0.0427)  loss_objectness: 0.1013 (0.1266)  loss_rpn_box_reg: 0.0185 (0.0267)  time: 1.8500  data: 0.0569  max mem: 15136
Epoch: [0]  [528/750]  eta: 0:06:50  lr: 0.007066  loss: 0.3209 (0.3469)  loss_classifier: 0.1371 (0.1508)  loss_box_reg: 0.0594 (0.0428)  loss_objectness: 0.0981 (0.1266)  loss_rpn_box_reg: 0.0182 (0.0267)  time: 1.8489  data: 0.0566  max mem: 15136
Epoch: [0]  [532/750]  eta: 0:06:43  lr: 0.007119  loss: 0.3296 (0.3471)  loss_classifier: 0.1371 (0.1506)  loss_box_reg: 0.0594 (0.0429)  loss_objectness: 0.1049 (0.1268)  loss_rpn_box_reg: 0.0215 (0.0268)  time: 1.8480  data: 0.0560  max mem: 15136
Epoch: [0]  [536/750]  eta: 0:06:35  lr: 0.007172  loss: 0.3296 (0.3463)  loss_classifier: 0.1191 (0.1502)  loss_box_reg: 0.0515 (0.0429)  loss_objectness: 0.1031 (0.1265)  loss_rpn_box_reg: 0.0215 (0.0267)  time: 1.8478  data: 0.0567  max mem: 15136
Epoch: [0]  [540/750]  eta: 0:06:28  lr: 0.007226  loss: 0.3363 (0.3471)  loss_classifier: 0.1280 (0.1506)  loss_box_reg: 0.0557 (0.0433)  loss_objectness: 0.1158 (0.1265)  loss_rpn_box_reg: 0.0232 (0.0267)  time: 1.8484  data: 0.0558  max mem: 15136
Epoch: [0]  [544/750]  eta: 0:06:21  lr: 0.007279  loss: 0.3296 (0.3471)  loss_classifier: 0.1191 (0.1505)  loss_box_reg: 0.0515 (0.0434)  loss_objectness: 0.1140 (0.1264)  loss_rpn_box_reg: 0.0215 (0.0268)  time: 1.8511  data: 0.0564  max mem: 15136
Epoch: [0]  [548/750]  eta: 0:06:13  lr: 0.007332  loss: 0.3083 (0.3466)  loss_classifier: 0.1191 (0.1504)  loss_box_reg: 0.0554 (0.0435)  loss_objectness: 0.1109 (0.1260)  loss_rpn_box_reg: 0.0197 (0.0267)  time: 1.8530  data: 0.0560  max mem: 15136
Epoch: [0]  [552/750]  eta: 0:06:06  lr: 0.007386  loss: 0.2562 (0.3457)  loss_classifier: 0.1128 (0.1500)  loss_box_reg: 0.0478 (0.0435)  loss_objectness: 0.0884 (0.1256)  loss_rpn_box_reg: 0.0176 (0.0266)  time: 1.8551  data: 0.0565  max mem: 15136
Epoch: [0]  [556/750]  eta: 0:05:58  lr: 0.007439  loss: 0.3052 (0.3457)  loss_classifier: 0.1149 (0.1499)  loss_box_reg: 0.0532 (0.0436)  loss_objectness: 0.0884 (0.1256)  loss_rpn_box_reg: 0.0193 (0.0266)  time: 1.8562  data: 0.0557  max mem: 15136
Epoch: [0]  [560/750]  eta: 0:05:51  lr: 0.007492  loss: 0.3052 (0.3459)  loss_classifier: 0.1221 (0.1499)  loss_box_reg: 0.0532 (0.0437)  loss_objectness: 0.0874 (0.1257)  loss_rpn_box_reg: 0.0193 (0.0266)  time: 1.8551  data: 0.0563  max mem: 15136
Epoch: [0]  [564/750]  eta: 0:05:44  lr: 0.007546  loss: 0.2931 (0.3460)  loss_classifier: 0.1149 (0.1498)  loss_box_reg: 0.0478 (0.0438)  loss_objectness: 0.0811 (0.1258)  loss_rpn_box_reg: 0.0186 (0.0266)  time: 1.8538  data: 0.0557  max mem: 15136
Epoch: [0]  [568/750]  eta: 0:05:36  lr: 0.007599  loss: 0.2931 (0.3455)  loss_classifier: 0.1149 (0.1495)  loss_box_reg: 0.0443 (0.0438)  loss_objectness: 0.0884 (0.1256)  loss_rpn_box_reg: 0.0193 (0.0266)  time: 1.8527  data: 0.0561  max mem: 15136
Epoch: [0]  [572/750]  eta: 0:05:29  lr: 0.007653  loss: 0.3109 (0.3449)  loss_classifier: 0.1221 (0.1492)  loss_box_reg: 0.0500 (0.0438)  loss_objectness: 0.1016 (0.1253)  loss_rpn_box_reg: 0.0208 (0.0265)  time: 1.8515  data: 0.0563  max mem: 15136
Epoch: [0]  [576/750]  eta: 0:05:21  lr: 0.007706  loss: 0.3130 (0.3448)  loss_classifier: 0.1221 (0.1491)  loss_box_reg: 0.0500 (0.0439)  loss_objectness: 0.1016 (0.1253)  loss_rpn_box_reg: 0.0208 (0.0265)  time: 1.8502  data: 0.0572  max mem: 15136
Epoch: [0]  [580/750]  eta: 0:05:14  lr: 0.007759  loss: 0.2931 (0.3444)  loss_classifier: 0.1140 (0.1488)  loss_box_reg: 0.0432 (0.0439)  loss_objectness: 0.0977 (0.1252)  loss_rpn_box_reg: 0.0198 (0.0265)  time: 1.8499  data: 0.0570  max mem: 15136
Epoch: [0]  [584/750]  eta: 0:05:07  lr: 0.007813  loss: 0.3130 (0.3441)  loss_classifier: 0.1192 (0.1487)  loss_box_reg: 0.0505 (0.0440)  loss_objectness: 0.0899 (0.1250)  loss_rpn_box_reg: 0.0181 (0.0265)  time: 1.8514  data: 0.0575  max mem: 15136
Epoch: [0]  [588/750]  eta: 0:04:59  lr: 0.007866  loss: 0.3028 (0.3436)  loss_classifier: 0.1303 (0.1484)  loss_box_reg: 0.0513 (0.0440)  loss_objectness: 0.0890 (0.1247)  loss_rpn_box_reg: 0.0181 (0.0264)  time: 1.8527  data: 0.0575  max mem: 15136
Epoch: [0]  [592/750]  eta: 0:04:52  lr: 0.007919  loss: 0.3028 (0.3436)  loss_classifier: 0.1303 (0.1484)  loss_box_reg: 0.0594 (0.0442)  loss_objectness: 0.0846 (0.1246)  loss_rpn_box_reg: 0.0181 (0.0264)  time: 1.8540  data: 0.0572  max mem: 15136
Epoch: [0]  [596/750]  eta: 0:04:44  lr: 0.007973  loss: 0.2773 (0.3431)  loss_classifier: 0.1303 (0.1483)  loss_box_reg: 0.0594 (0.0443)  loss_objectness: 0.0777 (0.1243)  loss_rpn_box_reg: 0.0155 (0.0263)  time: 1.8565  data: 0.0568  max mem: 15136
Epoch: [0]  [600/750]  eta: 0:04:37  lr: 0.008026  loss: 0.2920 (0.3429)  loss_classifier: 0.1348 (0.1482)  loss_box_reg: 0.0621 (0.0444)  loss_objectness: 0.0757 (0.1240)  loss_rpn_box_reg: 0.0154 (0.0263)  time: 1.8593  data: 0.0570  max mem: 15136
Epoch: [0]  [604/750]  eta: 0:04:30  lr: 0.008079  loss: 0.2933 (0.3427)  loss_classifier: 0.1380 (0.1482)  loss_box_reg: 0.0621 (0.0446)  loss_objectness: 0.0752 (0.1238)  loss_rpn_box_reg: 0.0155 (0.0262)  time: 1.8585  data: 0.0567  max mem: 15136
Epoch: [0]  [608/750]  eta: 0:04:22  lr: 0.008133  loss: 0.2933 (0.3421)  loss_classifier: 0.1323 (0.1478)  loss_box_reg: 0.0607 (0.0445)  loss_objectness: 0.0752 (0.1236)  loss_rpn_box_reg: 0.0155 (0.0262)  time: 1.8592  data: 0.0569  max mem: 15136
Epoch: [0]  [612/750]  eta: 0:04:15  lr: 0.008186  loss: 0.2920 (0.3419)  loss_classifier: 0.1285 (0.1476)  loss_box_reg: 0.0531 (0.0446)  loss_objectness: 0.0775 (0.1236)  loss_rpn_box_reg: 0.0154 (0.0262)  time: 1.8626  data: 0.0566  max mem: 15136
Epoch: [0]  [616/750]  eta: 0:04:08  lr: 0.008239  loss: 0.2920 (0.3415)  loss_classifier: 0.1187 (0.1473)  loss_box_reg: 0.0522 (0.0446)  loss_objectness: 0.0775 (0.1234)  loss_rpn_box_reg: 0.0154 (0.0261)  time: 1.8648  data: 0.0570  max mem: 15136
